epoch,mse
1,0.2333489013751257
2,0.13246121080462406
3,0.17175827633732005
4,0.01671725481464114
5,0.0345212204448657
6,0.02347560576304077
7,0.012461534704948596
8,0.01567746990076324
9,0.011764164165643774
10,0.012503208742879468
11,0.01172952529034741
12,0.011851959739576444
13,0.011684683782572253
14,0.011644238892009965
15,0.011632468332745402
16,0.01161055150208565
17,0.011610792395922838
18,0.011602248658987154
19,0.011604360673941909
20,0.011597159931145618
21,0.011591731737913068
22,0.01158924093260457
23,0.011592687107171677
24,0.011612880428913513
25,0.011587936415154803
26,0.011584878450902938
27,0.011578532991632364
28,0.011579556747808075
29,0.011568232913583477
30,0.011568861158272381
31,0.011572878154904103
32,0.011566494510453449
33,0.011563092544195129
34,0.011559449659463976
35,0.011568980798635877
36,0.011556128600464404
37,0.011553475035421893
38,0.011554179487966158
39,0.011555712876101003
40,0.011552775797812023
41,0.011554851318434535
42,0.01155107105419218
43,0.01155586046672791
44,0.01154211625695051
45,0.011550354788000592
46,0.01153405763133115
47,0.011519511302295837
48,0.011511017562482264
49,0.011486058816854694
50,0.011497541042872454
51,0.011459231418778465
52,0.011445286483214332
53,0.011434516610827748
54,0.011448235954869667
55,0.011435274317698092
56,0.01141595079228733
57,0.011395204648319834
58,0.011390965783372797
59,0.011383455800955723
60,0.011369333467279242
61,0.011363449311775197
62,0.011336790683286387
63,0.01132920679198461
64,0.01132576831487024
65,0.01132567838435335
66,0.011327153619680343
67,0.011322395500387415
68,0.011311846167824683
69,0.011292010660499518
70,0.01128347573402297
71,0.011304772729028406
72,0.01131242978891255
73,0.011330702808133834
74,0.011348522082963053
75,0.011283860296101147
76,0.011256820590541223
77,0.011240801597664678
78,0.011235877999741333
79,0.011228829661140466
80,0.011221263753396538
81,0.011215981056290378
82,0.011210197802972562
83,0.011199686715487416
84,0.011193644119320546
85,0.011187435815051782
86,0.01118236471074797
87,0.011175620614868981
88,0.011169884286108954
89,0.011167205382722725
90,0.011164982598139073
91,0.011157792177920225
92,0.011143418243026138
93,0.01113852039922172
94,0.011124332864100018
95,0.011131446377609544
96,0.011125107620317376
97,0.011101582604458924
98,0.01109539822399348
99,0.011094302882139678
100,0.011083340598924338
101,0.01108301172647905
102,0.011091004235198343
103,0.01107796339155855
104,0.01106573969447051
105,0.011065263640489898
106,0.011052388302361629
107,0.011044210584182389
108,0.011061024898603918
109,0.011071361315596549
110,0.011065602274624076
111,0.011027697421482912
112,0.011001008777975827
113,0.010995822418666177
114,0.011001916016324163
115,0.011004787963285769
116,0.01098758046822973
117,0.01096431835584576
118,0.010960167982629006
119,0.010949313691935175
120,0.010942546037135124
121,0.010933341381158215
122,0.010930269766213647
123,0.01092675666256147
124,0.010913341217516456
125,0.010906465871260327
126,0.010912350533463337
127,0.010908294814361135
128,0.01090208287931413
129,0.010901651502551301
130,0.010854536029874757
131,0.010841057282225935
132,0.010839071072259098
133,0.010825041424380575
134,0.010809895234371269
135,0.010795213318478734
136,0.010786841130659
137,0.010782877748739116
138,0.010771580449954576
139,0.010758976242198175
140,0.010764138695291213
141,0.01074336159432944
142,0.010754330762783315
143,0.01079409842473539
144,0.01078537158495563
145,0.010983433335472857
146,0.010965972441844189
147,0.01066715316726773
148,0.010672722613400163
149,0.010716945313565172
150,0.010636326981293753
151,0.010626424676683684
152,0.010622254752080318
153,0.01059473218566303
154,0.010588325274467757
155,0.010573936708046008
156,0.010562912055116846
157,0.010560282883460146
158,0.010538882477785241
159,0.010538857441414284
160,0.010537154907285344
161,0.010523104269507888
162,0.01050621457561243
163,0.010495678300654192
164,0.010468727801418816
165,0.010456129525003417
166,0.010437551656943395
167,0.010436003398943502
168,0.010463348432540305
169,0.010459193778712466
170,0.010474170524036869
171,0.010412927521348704
172,0.010370188536633362
173,0.010372221683969816
174,0.010355861226640804
175,0.010321967654094327
176,0.010321192841530064
177,0.010308385649743346
178,0.010302713082279258
179,0.010300868642254995
180,0.010282122127231626
181,0.010279822064605341
182,0.010259547965007275
183,0.01025476434913303
184,0.010248262739738863
185,0.010219022224309005
186,0.010212356729914565
187,0.010197329528408995
188,0.010208216056939542
189,0.010193833758749786
190,0.01020094028920109
191,0.010224241890349903
192,0.010240684597278069
193,0.010275579759230363
194,0.01013361321961417
195,0.010081301907106236
196,0.010108521793645645
197,0.010069139427949918
198,0.010119620860687996
199,0.010136120189547047
200,0.010110405995715489
201,0.010069334400602545
202,0.010048817312204663
203,0.009975958098732805
204,0.009962944233132365
205,0.0099606526276991
206,0.009920694223815932
207,0.009902481843876775
208,0.009893441352003195
209,0.009876199654349485
210,0.009859812981255387
211,0.009858705250754744
212,0.009854316310582981
213,0.009909535248001445
214,0.009867354081372386
215,0.009816644637943111
216,0.009803634905479844
217,0.009793941996467145
218,0.009812026911005021
219,0.009784420597423656
220,0.009765309417040294
221,0.009755839563720848
222,0.009734815341759163
223,0.009721724314616802
224,0.009717571974201067
225,0.00971063849521076
226,0.009690481784840686
227,0.009714812067035988
228,0.009713508589732345
229,0.009653128948007319
230,0.009641882808455925
231,0.009633216348026045
232,0.009631109607403094
233,0.009621143022434135
234,0.009619745698712228
235,0.009620662850382232
236,0.009604009128692116
237,0.009599651798858666
238,0.00957899785805653
239,0.009578949181014738
240,0.009597876263458998
241,0.009644242485616959
242,0.00957577393221251
243,0.009519516745168584
244,0.00953356405418971
245,0.00952885323162226
246,0.009480476829026864
247,0.009466018778074679
248,0.00944729021141432
249,0.009444304920671075
250,0.009452760799750224
251,0.00943321464097752
252,0.009448817974900502
253,0.009468158487640533
254,0.009436907219986216
255,0.009550015465041565
256,0.009705921482868704
257,0.00958981828338366
258,0.009481010116104823
259,0.00939374906689739
260,0.00934777610767091
261,0.009334788977211695
262,0.009338801102035166
263,0.00935102432532488
264,0.009319137533970309
265,0.009312735134515115
266,0.009297222668514484
267,0.009284896567943705
268,0.009280518700251929
269,0.009283787194851477
270,0.009281741738953759
271,0.009272221801412912
272,0.00927602596926445
273,0.009331794793641547
274,0.00923946010389532
275,0.009248547058315938
276,0.00924687925691612
277,0.009233571523480654
278,0.009284523391041032
279,0.009256627719692961
280,0.009319548655798987
281,0.0092420419803712
282,0.009253452745674814
283,0.009273561360201748
284,0.009218126179586202
285,0.009144125520137523
286,0.009198119819245546
287,0.00914873550467855
288,0.009191240464603099
289,0.009150638099939752
290,0.009202116066616556
291,0.009131570808564415
292,0.009152539115864076
293,0.00914607385392428
294,0.009093774075121255
295,0.009110945247852989
296,0.00909574133878459
297,0.009087221334565054
298,0.00911596936926358
299,0.009062602564662929
300,0.009092505949680705
301,0.009054208146593428
302,0.009058918664960558
303,0.009048483216261253
304,0.009045633547050872
305,0.009047626530210483
306,0.009045498650533225
307,0.009036138704907506
308,0.009046798430301666
309,0.009095527811819708
310,0.00905958977876496
311,0.009091739707604284
312,0.009127265275609461
313,0.00907607320308236
314,0.00900267055427933
315,0.008992008196451986
316,0.008989378831774562
317,0.008976324659627664
318,0.00899078802356341
319,0.00898491109704833
320,0.008974522610025711
321,0.009019537875875741
322,0.00898262230332229
323,0.00899761854929685
324,0.008992055794580572
325,0.008949101772993674
326,0.008964617639574166
327,0.008968303125469635
328,0.009019613693256247
329,0.008933677700182845
330,0.009024359031310783
331,0.008967954549039413
332,0.008956994555691883
333,0.008991479760267474
334,0.008939202153362217
335,0.009053886591531137
336,0.008893794718279424
337,0.008918324004489246
338,0.008882971535868044
339,0.008910281626310492
340,0.008887867881276552
341,0.008882469064202288
342,0.008875251405950786
343,0.00889339952301981
344,0.008868846396443836
345,0.00888608578692589
346,0.008923660202655087
347,0.008860334905085239
348,0.00884245416419026
349,0.00884598484771581
350,0.008825080257042239
351,0.008825125236117141
352,0.008818728949518594
353,0.008809105785719043
354,0.008805859590627973
355,0.008800083012741424
356,0.008820930923004667
357,0.008805807626371098
358,0.008810856123586574
359,0.008831277763221521
360,0.008819919655317145
361,0.008835776226347715
362,0.00879172586065073
363,0.008805840124805763
364,0.008798590764022054
365,0.008802944397599826
366,0.00879578129277891
367,0.00879416924972491
368,0.008778180371897254
369,0.008761154720192248
370,0.008755951332697165
371,0.008772502026391637
372,0.008749886441493151
373,0.008793538158066185
374,0.008800372821003693
375,0.008806606477541678
376,0.008769141602150433
377,0.008759976609193192
378,0.008817930236439198
379,0.00878078750204497
380,0.008765243426129186
381,0.008737305737315156
382,0.00872699242780575
383,0.008735668381931731
384,0.00873504718227721
385,0.00872828033342731
386,0.008733547984860084
387,0.008729257768904326
388,0.008735789927223967
389,0.008741186484564591
390,0.008778588919080793
391,0.008893189411251771
392,0.008806015879877099
393,0.008895024107575783
394,0.008754645527298079
395,0.008729732448698518
396,0.008821378356961012
397,0.008697033201137206
398,0.008696296242067364
399,0.008777719030296852
400,0.008786424186447336
